User-agent: *
Allow: /

# Sitemap
Sitemap: https://moss-country.com/sitemap.xml

# Specific directives
Allow: /products
Allow: /blog
Allow: /moss-guide
Allow: /workshop
Allow: /store
Allow: /story
Allow: /contact
Allow: /faq
Allow: /privacy
Allow: /legal
Allow: /terms

# Disallow admin areas
Disallow: /admin
Disallow: /api
Disallow: /sanity

# Disallow test pages
Disallow: /test

# Media optimization
Allow: /images
Allow: /_next/image
Allow: /_next/static

# Crawl delay (optional)
Crawl-delay: 1
